pkey,Comment,GoldSentiment,ComprehendSentiment_Label,ComprehendSentiment_Score,CleanText,OriginalKeyphrases,ModifiedKeyphrases,FinalKeyphrases
1,There is nothing the abc phone cannot do.,positive,negative,0.9663242697715759,there is nothing the abc phone cannot do.,the abc phone,abc phone,abc phone
2,i have never had a dropped call with my abc phone,positive,positive,0.46637049317359924,i have never had a dropped call with my abc phone,a dropped call,dropped call,
3,"for all of the niceties on the abc phone it is never really useful as a backup camera because the images were not nearly as detailed, and the efs lens (which i needed because i shoot wide) were much softer and slower than the wide primes. ",negative,negative,0.7505168318748474,for all of the niceties on the abc phone it is never really useful as a backup camera because the images were not nearly as detailed and the efs lens which i needed because i shoot wide were much softer and slower than the wide primes. ,"the niceties, the abc phone, a backup camera, the images, the efs lens, the wide primes","niceties,abc phone,backup camera,images,efs lens,wide primes",abc phone
4,"this is not a weakness of the camera as the review may indicate, but an indication of the excellence in collecting data to the point of showing the limitation of the lens.",neutral,mixed,0.9365553259849548,this is not a weakness of the camera as the review may indicate but an indication of the excellence in collecting data to the point of showing the limitation of the lens.,"a weakness, the camera, the review, an indication, the excellence, data, the point, the limitation, the lens","weakness,camera,review,indication,excellence,data,point,limitation,lens",camera
5,I'm going to discuss the great functionality about the abc phone or the camera as there's not a lot of info out there.,positive,mixed,0.4150407612323761,i m going to discuss the great functionality about the abc phone or the camera as there s not a lot of info out there.,"the great functionality, the abc phone, the camera, a lot, info","great functionality,abc phone,camera,info",abc phone
5,I'm going to discuss the great functionality about the abc phone or the camera as there's not a lot of info out there.,positive,mixed,0.4150407612323761,i m going to discuss the great functionality about the abc phone or the camera as there s not a lot of info out there.,"the great functionality, the abc phone, the camera, a lot, info","great functionality,abc phone,camera,info",camera
6,The xyz music app doesn't work.,negative,negative,0.9994267225265503,the xyz music app doesn t work.,the xyz music app,xyz music app,xyz music app
7,It plays music through the app on my abc phone but it tells me xyz music is not supported on this device.,negative,mixed,0.8009213209152222,it plays music through the app on my abc phone but it tells me xyz music is not supported on this device.,"music, the app, my abc phone, music, this device","music,app,abc phone,music,device",app
7,It plays music through the app on my abc phone but it tells me xyz music is not supported on this device.,negative,mixed,0.8009213209152222,it plays music through the app on my abc phone but it tells me xyz music is not supported on this device.,"music, the app, my abc phone, music, this device","music,app,abc phone,music,device",abc phone
8,Getting worried now as seeing comments that many others didn't received their abc phone.,negative,negative,0.8598135113716125,getting worried now as seeing comments that many others didn t received their abc phone.,"comments, many others, their abc phone","comments,many others,abc phone",abc phone
9,it is more than 90 days and the abc phone does not show the picture no matter what i do.,negative,negative,0.9788851141929626,it is more than 90 days and the abc phone does not show the picture no matter what i do.,"more than 90 days, the abc phone, the picture","90 days,abc phone,picture",abc phone
9,it is more than 90 days and the abc phone does not show the picture no matter what i do.,negative,negative,0.9788851141929626,it is more than 90 days and the abc phone does not show the picture no matter what i do.,"more than 90 days, the abc phone, the picture","90 days,abc phone,picture",picture
10,Sound quality is not the best I've heard on a phone of this size!!!,positive,negative,0.9957493543624878,sound quality is not the best i ve heard on a phone of this size!!!,"sound quality, the best i ve, a phone","sound quality,best,phone",phone
11,This xyz music app doesn't work it hangs continuously,negative,negative,0.9984367489814758,this xyz music app doesn t work it hangs continuously,this xyz music app,xyz music app,xyz music app
12,"none of the xyz music apps work, they hang continuously.",negative,negative,0.8979649543762207,none of the xyz music apps work they hang continuously.,the xyz music apps,xyz music apps,
13,"On this phone with prices now below the 200 mark it's hard not to make the jump for this great, no frills phone.",positive,positive,0.6687553524971008,on this phone with prices now below the 200 mark it s hard not to make the jump for this great no frills phone.,"this phone, prices, the 200 mark, the jump, this great no frills phone","phone,prices,200 mark,jump,great frills phone",phone
14,"I would recommend this abc phone to anyone making their first purchase even though it seems flimsy, it's not, and will stand up to abuse, or being moved around often.",positive,positive,0.6735059022903442,i would recommend this abc phone to anyone making their first purchase even though it seems flimsy it s not and will stand up to abuse or being moved around often.,"this abc phone, their first purchase, abuse","abc phone,first purchase,abuse",abc phone
14,"I would recommend this abc phone to anyone making their first purchase even though it seems flimsy, it's not, and will stand up to abuse, or being moved around often.",positive,positive,0.6735059022903442,i would recommend this abc phone to anyone making their first purchase even though it seems flimsy it s not and will stand up to abuse or being moved around often.,"this abc phone, their first purchase, abuse","abc phone,first purchase,abuse",abuse
15,the abc phone does not show the picture,negative,negative,0.9642327427864075,the abc phone does not show the picture,the abc phone,abc phone,abc phone
16,the picture does not show on the phone,negative,negative,0.9764065146446228,the picture does not show on the phone,the picture,picture,picture
17,The picture is not great on the abc phone,negative,negative,0.9980390667915344,the picture is not great on the abc phone,the picture,picture,picture
18,its not great  if the phone is left running continously  according to them it will only run 14 hours  .,negative,negative,0.9926026463508606,its not great if the phone is left running continously according to them it will only run 14 hours .,"the phone, 14 hours","phone,14 hours",phone
19,I've had other phones from other companies and nothing is even close to abc. The universe of peripherals is large. ,positive,negative,0.5559262037277222,i ve had other phones from other companies and nothing is even close to abc. the universe of peripherals is large. ,"other phones, other companies, the universe, peripherals","phones,companies,universe,peripherals",
20,the abc phone is is not really all that great,negative,negative,0.7693374156951904,the abc phone is is not really all that great,the abc phone,abc phone,abc phone
21,"Regarding the app for my abc phone, why isn't there an option to share a message like you can do everywhere else? It's so annoying! I may as well not even use the app at all. ",negative,negative,0.9996775388717651,regarding the app for my abc phone why isn t there an option to share a message like you can do everywhere else? it s so annoying! i may as well not even use the app at all. ,"the app, my abc phone, an option, a message, the app","app,abc phone,option,message,app",app
21,"Regarding the app for my abc phone, why isn't there an option to share a message like you can do everywhere else? It's so annoying! I may as well not even use the app at all. ",negative,negative,0.9996775388717651,regarding the app for my abc phone why isn t there an option to share a message like you can do everywhere else? it s so annoying! i may as well not even use the app at all. ,"the app, my abc phone, an option, a message, the app","app,abc phone,option,message,app",abc phone
21,"Regarding the app for my abc phone, why isn't there an option to share a message like you can do everywhere else? It's so annoying! I may as well not even use the app at all. ",negative,negative,0.9996775388717651,regarding the app for my abc phone why isn t there an option to share a message like you can do everywhere else? it s so annoying! i may as well not even use the app at all. ,"the app, my abc phone, an option, a message, the app","app,abc phone,option,message,app",message
22,Why can?t I share a message to my abc phone from a laptop? ,neutral,negative,0.7308580875396729,why can?t i share a message to my abc phone from a laptop? ,"a message, my abc phone, a laptop","message,abc phone,laptop",message
22,Why can?t I share a message to my abc phone from a laptop? ,neutral,negative,0.7308580875396729,why can?t i share a message to my abc phone from a laptop? ,"a message, my abc phone, a laptop","message,abc phone,laptop",abc phone
23,The abc phone has lost the ability to use the share feature. ,negative,negative,0.9830941557884216,the abc phone has lost the ability to use the share feature. ,"the abc phone, the ability, the share feature","abc phone,ability,share feature",abc phone
24,Does that happen with the xyz music app too now?,neutral,negative,0.5901579856872559,does that happen with the xyz music app too now?,the xyz music app,xyz music app,xyz music app
25,"I would recommend this abc phone to anyone making thier first purchase even though it seems flimsy, it's not, and will stand up to abuse, or being moved around often.",positive,positive,0.637360692024231,i would recommend this abc phone to anyone making thier first purchase even though it seems flimsy it s not and will stand up to abuse or being moved around often.,"this abc phone, thier first purchase, abuse","abc phone,thier first purchase,abuse",abc phone
25,"I would recommend this abc phone to anyone making thier first purchase even though it seems flimsy, it's not, and will stand up to abuse, or being moved around often.",positive,positive,0.637360692024231,i would recommend this abc phone to anyone making thier first purchase even though it seems flimsy it s not and will stand up to abuse or being moved around often.,"this abc phone, thier first purchase, abuse","abc phone,thier first purchase,abuse",abuse
